Number of initial contigs: 1512581
Choosing mode: 283
mu_adjusted:303.70142837, sigma_adjusted:75.3976736689, skewness_adjusted:0.547874427461
mode adj: 283
median adj 298
Creating contig graph with library:  aviso.lib0.bam
Too fragmented assembly (given the insert size of the library)			for statistical scoring. Proceding with path finding.Constructed contig graph. Start BESST algorithm for creating scaffolds. 
Entering "find_all_paths_for_start_node" 
iterating until maximum of 523288 extensions.
Number of nodes:2661670, Number of edges: 2481593
enter Between scaf node:52100, scaffold progression 10.0%. 
enter Between scaf node:52200, scaffold progression 10.0%. 
enter Between scaf node:52300, scaffold progression 10.0%. 
enter Between scaf node:52400, scaffold progression 10.0%. 
enter Between scaf node:52500, scaffold progression 10.0%. 
enter Between scaf node:52600, scaffold progression 10.1%. 
enter Between scaf node:52700, scaffold progression 10.1%. 
enter Between scaf node:52800, scaffold progression 10.1%. 
enter Between scaf node:52900, scaffold progression 10.1%. 
enter Between scaf node:53000, scaffold progression 10.1%. 
enter Between scaf node:53100, scaffold progression 10.1%. 
enter Between scaf node:53200, scaffold progression 10.2%. 
enter Between scaf node:53300, scaffold progression 10.2%. 
enter Between scaf node:53400, scaffold progression 10.2%. 
enter Between scaf node:53500, scaffold progression 10.2%. 
enter Between scaf node:53600, scaffold progression 10.2%. 
enter Between scaf node:53700, scaffold progression 10.3%. 
enter Between scaf node:53800, scaffold progression 10.3%. 
enter Between scaf node:53900, scaffold progression 10.3%. 
enter Between scaf node:54000, scaffold progression 10.3%. 
enter Between scaf node:54100, scaffold progression 10.3%. 
enter Between scaf node:54200, scaffold progression 10.4%. 
enter Between scaf node:54300, scaffold progression 10.4%. 
enter Between scaf node:54400, scaffold progression 10.4%. 
enter Between scaf node:54500, scaffold progression 10.4%. 
enter Between scaf node:54600, scaffold progression 10.4%. 
enter Between scaf node:54700, scaffold progression 10.5%. 
enter Between scaf node:54800, scaffold progression 10.5%. 
enter Between scaf node:54900, scaffold progression 10.5%. 
enter Between scaf node:55000, scaffold progression 10.5%. 
enter Between scaf node:55100, scaffold progression 10.5%. 
enter Between scaf node:55200, scaffold progression 10.5%. 
enter Between scaf node:55300, scaffold progression 10.6%. 
enter Between scaf node:55400, scaffold progression 10.6%. 
enter Between scaf node:55500, scaffold progression 10.6%. 
enter Between scaf node:55600, scaffold progression 10.6%. 
enter Between scaf node:55700, scaffold progression 10.6%. 
enter Between scaf node:55800, scaffold progression 10.7%. 
enter Between scaf node:55900, scaffold progression 10.7%. 
enter Between scaf node:56000, scaffold progression 10.7%. 
enter Between scaf node:56100, scaffold progression 10.7%. 
enter Between scaf node:56200, scaffold progression 10.7%. 
enter Between scaf node:56300, scaffold progression 10.8%. 
enter Between scaf node:56400, scaffold progression 10.8%. 
enter Between scaf node:56500, scaffold progression 10.8%. 
enter Between scaf node:56600, scaffold progression 10.8%. 
enter Between scaf node:56700, scaffold progression 10.8%. 
enter Between scaf node:56800, scaffold progression 10.9%. 
enter Between scaf node:56900, scaffold progression 10.9%. 
enter Between scaf node:57000, scaffold progression 10.9%. 
enter Between scaf node:57100, scaffold progression 10.9%. 
enter Between scaf node:57200, scaffold progression 10.9%. 
enter Between scaf node:57300, scaffold progression 10.9%. 
enter Between scaf node:57400, scaffold progression 11.0%. 
enter Between scaf node:57500, scaffold progression 11.0%. 
enter Between scaf node:57600, scaffold progression 11.0%. 
enter Between scaf node:57700, scaffold progression 11.0%. 
enter Between scaf node:57800, scaffold progression 11.0%. 
enter Between scaf node:57900, scaffold progression 11.1%. 
enter Between scaf node:58000, scaffold progression 11.1%. 
enter Between scaf node:58100, scaffold progression 11.1%. 
enter Between scaf node:58200, scaffold progression 11.1%. 
enter Between scaf node:58300, scaffold progression 11.1%. 
enter Between scaf node:58400, scaffold progression 11.2%. 
enter Between scaf node:58500, scaffold progression 11.2%. 
enter Between scaf node:58600, scaffold progression 11.2%. 
enter Between scaf node:58700, scaffold progression 11.2%. 
enter Between scaf node:58800, scaffold progression 11.2%. 
enter Between scaf node:58900, scaffold progression 11.3%. 
enter Between scaf node:59000, scaffold progression 11.3%. 
enter Between scaf node:59100, scaffold progression 11.3%. 
enter Between scaf node:59200, scaffold progression 11.3%. 
enter Between scaf node:59300, scaffold progression 11.3%. 
enter Between scaf node:59400, scaffold progression 11.4%. 
enter Between scaf node:59500, scaffold progression 11.4%. 
enter Between scaf node:59600, scaffold progression 11.4%. 
enter Between scaf node:59700, scaffold progression 11.4%. 
enter Between scaf node:59800, scaffold progression 11.4%. 
enter Between scaf node:59900, scaffold progression 11.4%. 
enter Between scaf node:60000, scaffold progression 11.5%. 
enter Between scaf node:60100, scaffold progression 11.5%. 
enter Between scaf node:60200, scaffold progression 11.5%. 
enter Between scaf node:60300, scaffold progression 11.5%. 
enter Between scaf node:60400, scaffold progression 11.5%. 
enter Between scaf node:60500, scaffold progression 11.6%. 
enter Between scaf node:60600, scaffold progression 11.6%. 
enter Between scaf node:60700, scaffold progression 11.6%. 
enter Between scaf node:60800, scaffold progression 11.6%. 
enter Between scaf node:60900, scaffold progression 11.6%. 
enter Between scaf node:61000, scaffold progression 11.7%. 
enter Between scaf node:61100, scaffold progression 11.7%. 
enter Between scaf node:61200, scaffold progression 11.7%. 
enter Between scaf node:61300, scaffold progression 11.7%. 
enter Between scaf node:61400, scaffold progression 11.7%. 
enter Between scaf node:61500, scaffold progression 11.8%. 
enter Between scaf node:61600, scaffold progression 11.8%. 
enter Between scaf node:61700, scaffold progression 11.8%. 
enter Between scaf node:61800, scaffold progression 11.8%. 
enter Between scaf node:61900, scaffold progression 11.8%. 
enter Between scaf node:62000, scaffold progression 11.8%. 
enter Between scaf node:62100, scaffold progression 11.9%. 
enter Between scaf node:62200, scaffold progression 11.9%. 
enter Between scaf node:62300, scaffold progression 11.9%. 
enter Between scaf node:62400, scaffold progression 11.9%. 
enter Between scaf node:62500, scaffold progression 11.9%. 
enter Between scaf node:62600, scaffold progression 12.0%. 
enter Between scaf node:62700, scaffold progression 12.0%. 
enter Between scaf node:62800, scaffold progression 12.0%. 
enter Between scaf node:62900, scaffold progression 12.0%. 
enter Between scaf node:63000, scaffold progression 12.0%. 
enter Between scaf node:63100, scaffold progression 12.1%. 
enter Between scaf node:63200, scaffold progression 12.1%. 
enter Between scaf node:63300, scaffold progression 12.1%. 
enter Between scaf node:63400, scaffold progression 12.1%. 
enter Between scaf node:63500, scaffold progression 12.1%. 
enter Between scaf node:63600, scaffold progression 12.2%. 
enter Between scaf node:63700, scaffold progression 12.2%. 
enter Between scaf node:63800, scaffold progression 12.2%. 
enter Between scaf node:63900, scaffold progression 12.2%. 
enter Between scaf node:64000, scaffold progression 12.2%. 
enter Between scaf node:64100, scaffold progression 12.2%. 
enter Between scaf node:64200, scaffold progression 12.3%. 
enter Between scaf node:64300, scaffold progression 12.3%. 
enter Between scaf node:64400, scaffold progression 12.3%. 
enter Between scaf node:64500, scaffold progression 12.3%. 
enter Between scaf node:64600, scaffold progression 12.3%. 
enter Between scaf node:64700, scaffold progression 12.4%. 
enter Between scaf node:64800, scaffold progression 12.4%. 
enter Between scaf node:64900, scaffold progression 12.4%. 
enter Between scaf node:65000, scaffold progression 12.4%. 
enter Between scaf node:65100, scaffold progression 12.4%. 
enter Between scaf node:65200, scaffold progression 12.5%. 
enter Between scaf node:65300, scaffold progression 12.5%. 
enter Between scaf node:65400, scaffold progression 12.5%. 
enter Between scaf node:65500, scaffold progression 12.5%. 
enter Between scaf node:65600, scaffold progression 12.5%. 
enter Between scaf node:65700, scaffold progression 12.6%. 
enter Between scaf node:65800, scaffold progression 12.6%. 
enter Between scaf node:65900, scaffold progression 12.6%. 
enter Between scaf node:66000, scaffold progression 12.6%. 
enter Between scaf node:66100, scaffold progression 12.6%. 
enter Between scaf node:66200, scaffold progression 12.7%. 
enter Between scaf node:66300, scaffold progression 12.7%. 
enter Between scaf node:66400, scaffold progression 12.7%. 
enter Between scaf node:66500, scaffold progression 12.7%. 
enter Between scaf node:66600, scaffold progression 12.7%. 
enter Between scaf node:66700, scaffold progression 12.7%. 
enter Between scaf node:66800, scaffold progression 12.8%. 
enter Between scaf node:66900, scaffold progression 12.8%. 
enter Between scaf node:67000, scaffold progression 12.8%. 
enter Between scaf node:67100, scaffold progression 12.8%. 
enter Between scaf node:67200, scaffold progression 12.8%. 
enter Between scaf node:67300, scaffold progression 12.9%. 
enter Between scaf node:67400, scaffold progression 12.9%. 
enter Between scaf node:67500, scaffold progression 12.9%. 
enter Between scaf node:67600, scaffold progression 12.9%. 
enter Between scaf node:67700, scaffold progression 12.9%. 
enter Between scaf node:67800, scaffold progression 13.0%. 
enter Between scaf node:67900, scaffold progression 13.0%. 
enter Between scaf node:68000, scaffold progression 13.0%. 
enter Between scaf node:68100, scaffold progression 13.0%. 
enter Between scaf node:68200, scaffold progression 13.0%. 
enter Between scaf node:68300, scaffold progression 13.1%. 
enter Between scaf node:68400, scaffold progression 13.1%. 
enter Between scaf node:68500, scaffold progression 13.1%. 
enter Between scaf node:68600, scaffold progression 13.1%. 
enter Between scaf node:68700, scaffold progression 13.1%. 
enter Between scaf node:68800, scaffold progression 13.1%. 
enter Between scaf node:68900, scaffold progression 13.2%. 
enter Between scaf node:69000, scaffold progression 13.2%. 
enter Between scaf node:69100, scaffold progression 13.2%. 
enter Between scaf node:69200, scaffold progression 13.2%. 
enter Between scaf node:69300, scaffold progression 13.2%. 
enter Between scaf node:69400, scaffold progression 13.3%. 
enter Between scaf node:69500, scaffold progression 13.3%. 
enter Between scaf node:69600, scaffold progression 13.3%. 
enter Between scaf node:69700, scaffold progression 13.3%. 
enter Between scaf node:69800, scaffold progression 13.3%. 
enter Between scaf node:69900, scaffold progression 13.4%. 
enter Between scaf node:70000, scaffold progression 13.4%. 
enter Between scaf node:70100, scaffold progression 13.4%. 
enter Between scaf node:70200, scaffold progression 13.4%. 
enter Between scaf node:70300, scaffold progression 13.4%. 
enter Between scaf node:70400, scaffold progression 13.5%. 
enter Between scaf node:70500, scaffold progression 13.5%. 
enter Between scaf node:70600, scaffold progression 13.5%. 
enter Between scaf node:70700, scaffold progression 13.5%. 
enter Between scaf node:70800, scaffold progression 13.5%. 
enter Between scaf node:70900, scaffold progression 13.5%. 
enter Between scaf node:71000, scaffold progression 13.6%. 
enter Between scaf node:71100, scaffold progression 13.6%. 
enter Between scaf node:71200, scaffold progression 13.6%. 
enter Between scaf node:71300, scaffold progression 13.6%. 
enter Between scaf node:71400, scaffold progression 13.6%. 
enter Between scaf node:71500, scaffold progression 13.7%. 
enter Between scaf node:71600, scaffold progression 13.7%. 
enter Between scaf node:71700, scaffold progression 13.7%. 
enter Between scaf node:71800, scaffold progression 13.7%. 
enter Between scaf node:71900, scaffold progression 13.7%. 
enter Between scaf node:72000, scaffold progression 13.8%. 
enter Between scaf node:72100, scaffold progression 13.8%. 
enter Between scaf node:72200, scaffold progression 13.8%. 
enter Between scaf node:72300, scaffold progression 13.8%. 
enter Between scaf node:72400, scaffold progression 13.8%. 
enter Between scaf node:72500, scaffold progression 13.9%. 
enter Between scaf node:72600, scaffold progression 13.9%. 
enter Between scaf node:72700, scaffold progression 13.9%. 
enter Between scaf node:72800, scaffold progression 13.9%. 
enter Between scaf node:72900, scaffold progression 13.9%. 
enter Between scaf node:73000, scaffold progression 14.0%. 
enter Between scaf node:73100, scaffold progression 14.0%. 
enter Between scaf node:73200, scaffold progression 14.0%. 
enter Between scaf node:73300, scaffold progression 14.0%. 
enter Between scaf node:73400, scaffold progression 14.0%. 
enter Between scaf node:73500, scaffold progression 14.0%. 
enter Between scaf node:73600, scaffold progression 14.1%. 
enter Between scaf node:73700, scaffold progression 14.1%. 
enter Between scaf node:73800, scaffold progression 14.1%. 
enter Between scaf node:73900, scaffold progression 14.1%. 
enter Between scaf node:74000, scaffold progression 14.1%. 
enter Between scaf node:74100, scaffold progression 14.2%. 
enter Between scaf node:74200, scaffold progression 14.2%. 
enter Between scaf node:74300, scaffold progression 14.2%. 
enter Between scaf node:74400, scaffold progression 14.2%. 
enter Between scaf node:74500, scaffold progression 14.2%. 
enter Between scaf node:74600, scaffold progression 14.3%. 
enter Between scaf node:74700, scaffold progression 14.3%. 
enter Between scaf node:74800, scaffold progression 14.3%. 
enter Between scaf node:74900, scaffold progression 14.3%. 
enter Between scaf node:75000, scaffold progression 14.3%. 
enter Between scaf node:75100, scaffold progression 14.4%. 
enter Between scaf node:75200, scaffold progression 14.4%. 
enter Between scaf node:75300, scaffold progression 14.4%. 
enter Between scaf node:75400, scaffold progression 14.4%. 
enter Between scaf node:75500, scaffold progression 14.4%. 
enter Between scaf node:75600, scaffold progression 14.4%. 
enter Between scaf node:75700, scaffold progression 14.5%. 
enter Between scaf node:75800, scaffold progression 14.5%. 
enter Between scaf node:75900, scaffold progression 14.5%. 
